{ 1 , 0 },
{ 1247 , 77 },
{ 1247 , 334 },
{ 1247 , 734 },
{ 1247 , 894 },
{ 1248 , 77 },
{ 1248 , 335 },
{ 1248 , 735 },
{ 1248 , 895 },
{ 1249 , 78 },
{ 1249 , 320 },
{ 1249 , 736 },
{ 1249 , 880 },
{ 1250 , 78 },
{ 1250 , 321 },
{ 1250 , 737 },
{ 1250 , 881 },
{ 1251 , 78 },
{ 1251 , 322 },
{ 1251 , 738 },
{ 1251 , 882 },
{ 1252 , 78 },
{ 1252 , 323 },
{ 1252 , 739 },
{ 1252 , 883 },
{ 1253 , 78 },
{ 1253 , 324 },
{ 1253 , 740 },
{ 1253 , 884 },
{ 1254 , 78 },
{ 1254 , 325 },
{ 1254 , 741 },
{ 1254 , 885 },
{ 1255 , 78 },
{ 1255 , 326 },
{ 1255 , 742 },
{ 1255 , 886 },
{ 1256 , 78 },
{ 1256 , 327 },
{ 1256 , 743 },
{ 1256 , 887 },
{ 1257 , 78 },
{ 1257 , 328 },
{ 1257 , 744 },
{ 1257 , 888 },
{ 1258 , 78 },
{ 1258 , 329 },
{ 1258 , 745 },
{ 1258 , 889 },
{ 1259 , 78 },
{ 1259 , 330 },
{ 1259 , 746 },
{ 1259 , 890 },
{ 1260 , 78 },
{ 1260 , 331 },
{ 1260 , 747 },
{ 1260 , 891 },
{ 1261 , 78 },
{ 1261 , 332 },
{ 1261 , 748 },
{ 1261 , 892 },
{ 1262 , 78 },
{ 1262 , 333 },
{ 1262 , 749 },
{ 1262 , 893 },
{ 1263 , 78 },
{ 1263 , 334 },
{ 1263 , 750 },
{ 1263 , 894 },
{ 1264 , 78 },
{ 1264 , 335 },
{ 1264 , 751 },
{ 1264 , 895 },
{ 1265 , 79 },
{ 1265 , 320 },
{ 1265 , 752 },
{ 1265 , 880 },
{ 1266 , 79 },
{ 1266 , 321 },
{ 1266 , 753 },
{ 1266 , 881 },
{ 1267 , 79 },
{ 1267 , 322 },
{ 1267 , 754 },
{ 1267 , 882 },
{ 1268 , 79 },
{ 1268 , 323 },
{ 1268 , 755 },
{ 1268 , 883 },
{ 1269 , 79 },
{ 1269 , 324 },
{ 1269 , 756 },
{ 1269 , 884 },
{ 1270 , 79 },
{ 1270 , 325 },
{ 1270 , 757 },
{ 1270 , 885 },
{ 1271 , 79 },
{ 1271 , 326 },
{ 1271 , 758 },
{ 1271 , 886 },
{ 1272 , 79 },
{ 1272 , 327 },
{ 1272 , 759 },
{ 1272 , 887 },
{ 1273 , 79 },
{ 1273 , 328 },
{ 1273 , 760 },
{ 1273 , 888 },
{ 1274 , 79 },
{ 1274 , 329 },
{ 1274 , 761 },
{ 1274 , 889 },
{ 1275 , 79 },
{ 1275 , 330 },
{ 1275 , 762 },
{ 1275 , 890 },
{ 1276 , 79 },
{ 1276 , 331 },
{ 1276 , 763 },
{ 1276 , 891 },
{ 1277 , 79 },
{ 1277 , 332 },
{ 1277 , 764 },
{ 1277 , 892 },
{ 1278 , 79 },
{ 1278 , 333 },
{ 1278 , 765 },
{ 1278 , 893 },
{ 1279 , 79 },
{ 1279 , 334 },
{ 1279 , 766 },
{ 1279 , 894 },
{ 1280 , 79 },
{ 1280 , 335 },
{ 1280 , 767 },
{ 1280 , 895 },
{ 1281 , 80 },
{ 1281 , 336 },
{ 1281 , 512 },
{ 1281 , 832 },
{ 1282 , 80 },
{ 1282 , 337 },
{ 1282 , 513 },
{ 1282 , 833 },
{ 1283 , 80 },
{ 1283 , 338 },
{ 1283 , 514 },
{ 1283 , 834 },
{ 1284 , 80 },
{ 1284 , 339 },
{ 1284 , 515 },
{ 1284 , 835 },
{ 1285 , 80 },
{ 1285 , 340 },
{ 1285 , 516 },
{ 1285 , 836 },
{ 1286 , 80 },
{ 1286 , 341 },
{ 1286 , 517 },
{ 1286 , 837 },
{ 1287 , 80 },
{ 1287 , 342 },
{ 1287 , 518 },
{ 1287 , 838 },
{ 1288 , 80 },
{ 1288 , 343 },
{ 1288 , 519 },
{ 1288 , 839 },
{ 1289 , 80 },
{ 1289 , 344 },
{ 1289 , 520 },
{ 1289 , 840 },
{ 1290 , 80 },
{ 1290 , 345 },
{ 1290 , 521 },
{ 1290 , 841 },
{ 1291 , 80 },
{ 1291 , 346 },
{ 1291 , 522 },
{ 1291 , 842 },
{ 1292 , 80 },
{ 1292 , 347 },
{ 1292 , 523 },
{ 1292 , 843 },
{ 1293 , 80 },
{ 1293 , 348 },
{ 1293 , 524 },
{ 1293 , 844 },
{ 1294 , 80 },
{ 1294 , 349 },
{ 1294 , 525 },
{ 1294 , 845 },
{ 1295 , 80 },
{ 1295 , 350 },
{ 1295 , 526 },
{ 1295 , 846 },
{ 1296 , 80 },
{ 1296 , 351 },
{ 1296 , 527 },
{ 1296 , 847 },
{ 1297 , 81 },
{ 1297 , 336 },
{ 1297 , 528 },
{ 1297 , 832 },
{ 1298 , 81 },
{ 1298 , 337 },
{ 1298 , 529 },
{ 1298 , 833 },
{ 1299 , 81 },
{ 1299 , 338 },
{ 1299 , 530 },
{ 1299 , 834 },
{ 1300 , 81 },
{ 1300 , 339 },
{ 1300 , 531 },
{ 1300 , 835 },
{ 1301 , 81 },
{ 1301 , 340 },
{ 1301 , 532 },
{ 1301 , 836 },
{ 1302 , 81 },
{ 1302 , 341 },
{ 1302 , 533 },
{ 1302 , 837 },
{ 1303 , 81 },
{ 1303 , 342 },
{ 1303 , 534 },
{ 1303 , 838 },
{ 1304 , 81 },
{ 1304 , 343 },
{ 1304 , 535 },
{ 1304 , 839 },
{ 1305 , 81 },
{ 1305 , 344 },
{ 1305 , 536 },
{ 1305 , 840 },
{ 1306 , 81 },
{ 1306 , 345 },
{ 1306 , 537 },
{ 1306 , 841 },
{ 1307 , 81 },
{ 1307 , 346 },
{ 1307 , 538 },
{ 1307 , 842 },
{ 1308 , 81 },
{ 1308 , 347 },
{ 1308 , 539 },
{ 1308 , 843 },
{ 1309 , 81 },
{ 1309 , 348 },
{ 1309 , 540 },
{ 1309 , 844 },
{ 1310 , 81 },
{ 1310 , 349 },
{ 1310 , 541 },
{ 1310 , 845 },
{ 1311 , 81 },
{ 1311 , 350 },
{ 1311 , 542 },
{ 1311 , 846 },
{ 1312 , 81 },
{ 1312 , 351 },
{ 1312 , 543 },
{ 1312 , 847 },
{ 1313 , 82 },
{ 1313 , 336 },
{ 1313 , 544 },
{ 1313 , 832 },
{ 1314 , 82 },
{ 1314 , 337 },
{ 1314 , 545 },
{ 1314 , 833 },
{ 1315 , 82 },
{ 1315 , 338 },
{ 1315 , 546 },
{ 1315 , 834 },
{ 1316 , 82 },
{ 1316 , 339 },
{ 1316 , 547 },
{ 1316 , 835 },
{ 1317 , 82 },
{ 1317 , 340 },
{ 1317 , 548 },
{ 1317 , 836 },
{ 1318 , 82 },
{ 1318 , 341 },
{ 1318 , 549 },
{ 1318 , 837 },
{ 1319 , 82 },
{ 1319 , 342 },
{ 1319 , 550 },
{ 1319 , 838 },
{ 1320 , 82 },
{ 1320 , 343 },
{ 1320 , 551 },
{ 1320 , 839 },
{ 1321 , 82 },
{ 1321 , 344 },
{ 1321 , 552 },
{ 1321 , 840 },
{ 1322 , 82 },
{ 1322 , 345 },
{ 1322 , 553 },
{ 1322 , 841 },
{ 1323 , 82 },
{ 1323 , 346 },
{ 1323 , 554 },
{ 1323 , 842 },
{ 1324 , 82 },
{ 1324 , 347 },
{ 1324 , 555 },
{ 1324 , 843 },
{ 1325 , 82 },
{ 1325 , 348 },
{ 1325 , 556 },
{ 1325 , 844 },
{ 1326 , 82 },
{ 1326 , 349 },
{ 1326 , 557 },
{ 1326 , 845 },
{ 1327 , 82 },
{ 1327 , 350 },
{ 1327 , 558 },
{ 1327 , 846 },
{ 1328 , 82 },
{ 1328 , 351 },
{ 1328 , 559 },
{ 1328 , 847 },
{ 1329 , 83 },
{ 1329 , 336 },
{ 1329 , 560 },
{ 1329 , 832 },
{ 1330 , 83 },
{ 1330 , 337 },
{ 1330 , 561 },
{ 1330 , 833 },
{ 1331 , 83 },
{ 1331 , 338 },
{ 1331 , 562 },
{ 1331 , 834 },
{ 1332 , 83 },
{ 1332 , 339 },
{ 1332 , 563 },
{ 1332 , 835 },
{ 1333 , 83 },
{ 1333 , 340 },
{ 1333 , 564 },
{ 1333 , 836 },
{ 1334 , 83 },
{ 1334 , 341 },
{ 1334 , 565 },
{ 1334 , 837 },
{ 1335 , 83 },
{ 1335 , 342 },
{ 1335 , 566 },
{ 1335 , 838 },
{ 1336 , 83 },
{ 1336 , 343 },
{ 1336 , 567 },
{ 1336 , 839 },
{ 1337 , 83 },
{ 1337 , 344 },
{ 1337 , 568 },
{ 1337 , 840 },
{ 1338 , 83 },
{ 1338 , 345 },
{ 1338 , 569 },
{ 1338 , 841 },
{ 1339 , 83 },
{ 1339 , 346 },
{ 1339 , 570 },
{ 1339 , 842 },
{ 1340 , 83 },
{ 1340 , 347 },
{ 1340 , 571 },
{ 1340 , 843 },
{ 1341 , 83 },
{ 1341 , 348 },
{ 1341 , 572 },
{ 1341 , 844 },
{ 1342 , 83 },
{ 1342 , 349 },
{ 1342 , 573 },
{ 1342 , 845 },
{ 1343 , 83 },
{ 1343 , 350 },
{ 1343 , 574 },
{ 1343 , 846 },
{ 1344 , 83 },
{ 1344 , 351 },
{ 1344 , 575 },
{ 1344 , 847 },
{ 1345 , 84 },
{ 1345 , 336 },
{ 1345 , 576 },
{ 1345 , 848 },
{ 1346 , 84 },
{ 1346 , 337 },
{ 1346 , 577 },
{ 1346 , 849 },
{ 1347 , 84 },
{ 1347 , 338 },
{ 1347 , 578 },
{ 1347 , 850 },
{ 1348 , 84 },
{ 1348 , 339 },
{ 1348 , 579 },
{ 1348 , 851 },
{ 1349 , 84 },
{ 1349 , 340 },
{ 1349 , 580 },
{ 1349 , 852 },
{ 1350 , 84 },
{ 1350 , 341 },
{ 1350 , 581 },
{ 1350 , 853 },
{ 1351 , 84 },
{ 1351 , 342 },
{ 1351 , 582 },
{ 1351 , 854 },
{ 1352 , 84 },
{ 1352 , 343 },
{ 1352 , 583 },
{ 1352 , 855 },
{ 1353 , 84 },
{ 1353 , 344 },
{ 1353 , 584 },
{ 1353 , 856 },
{ 1354 , 84 },
{ 1354 , 345 },
{ 1354 , 585 },
{ 1354 , 857 },
{ 1355 , 84 },
{ 1355 , 346 },
{ 1355 , 586 },
{ 1355 , 858 },
{ 1356 , 84 },
{ 1356 , 347 },
{ 1356 , 587 },
{ 1356 , 859 },
{ 1357 , 84 },
{ 1357 , 348 },
{ 1357 , 588 },
{ 1357 , 860 },
{ 1358 , 84 },
{ 1358 , 349 },
{ 1358 , 589 },
{ 1358 , 861 },
{ 1359 , 84 },
{ 1359 , 350 },
{ 1359 , 590 },
{ 1359 , 862 },
{ 1360 , 84 },
{ 1360 , 351 },
{ 1360 , 591 },
{ 1360 , 863 },
{ 1361 , 85 },
{ 1361 , 336 },
{ 1361 , 592 },
{ 1361 , 848 },
{ 1362 , 85 },
{ 1362 , 337 },
{ 1362 , 593 },
{ 1362 , 849 },
{ 1363 , 85 },
{ 1363 , 338 },
{ 1363 , 594 },
{ 1363 , 850 },
{ 1364 , 85 },
{ 1364 , 339 },
{ 1364 , 595 },
{ 1364 , 851 },
{ 1365 , 85 },
{ 1365 , 340 },
{ 1365 , 596 },
{ 1365 , 852 },
{ 1366 , 85 },
{ 1366 , 341 },
{ 1366 , 597 },
{ 1366 , 853 },
{ 1367 , 85 },
{ 1367 , 342 },
{ 1367 , 598 },
{ 1367 , 854 },
{ 1368 , 85 },
{ 1368 , 343 },
{ 1368 , 599 },
{ 1368 , 855 },
{ 1369 , 85 },
{ 1369 , 344 },
{ 1369 , 600 },
{ 1369 , 856 },
{ 1370 , 85 },
{ 1370 , 345 },
{ 1370 , 601 },
{ 1370 , 857 },
{ 1371 , 85 },
{ 1371 , 346 },
{ 1371 , 602 },
{ 1371 , 858 },
{ 1372 , 85 },
{ 1372 , 347 },
{ 1372 , 603 },
{ 1372 , 859 },
{ 1373 , 85 },
{ 1373 , 348 },
{ 1373 , 604 },
{ 1373 , 860 },
{ 1374 , 85 },
{ 1374 , 349 },
{ 1374 , 605 },
{ 1374 , 861 },
{ 1375 , 85 },
{ 1375 , 350 },
{ 1375 , 606 },
{ 1375 , 862 },
{ 1376 , 85 },
{ 1376 , 351 },
{ 1376 , 607 },
{ 1376 , 863 },
{ 1377 , 86 },
{ 1377 , 336 },
{ 1377 , 608 },
{ 1377 , 848 },
{ 1378 , 86 },
{ 1378 , 337 },
{ 1378 , 609 },
{ 1378 , 849 },
{ 1379 , 86 },
{ 1379 , 338 },
{ 1379 , 610 },
{ 1379 , 850 },
{ 1380 , 86 },
{ 1380 , 339 },
{ 1380 , 611 },
{ 1380 , 851 },
{ 1381 , 86 },
{ 1381 , 340 },
{ 1381 , 612 },
{ 1381 , 852 },
{ 1382 , 86 },
{ 1382 , 341 },
{ 1382 , 613 },
{ 1382 , 853 },
{ 1383 , 86 },
{ 1383 , 342 },
{ 1383 , 614 },
{ 1383 , 854 },
{ 1384 , 86 },
{ 1384 , 343 },
{ 1384 , 615 },
{ 1384 , 855 },
{ 1385 , 86 },
{ 1385 , 344 },
{ 1385 , 616 },
{ 1385 , 856 },
{ 1386 , 86 },
{ 1386 , 345 },
{ 1386 , 617 },
{ 1386 , 857 },
{ 1387 , 86 },
{ 1387 , 346 },
{ 1387 , 618 },
{ 1387 , 858 },
{ 1388 , 86 },
{ 1388 , 347 },
{ 1388 , 619 },
{ 1388 , 859 },
{ 1389 , 86 },
{ 1389 , 348 },
{ 1389 , 620 },
{ 1389 , 860 },
{ 1390 , 86 },
{ 1390 , 349 },
{ 1390 , 621 },
{ 1390 , 861 },
{ 1391 , 86 },
{ 1391 , 350 },
{ 1391 , 622 },
{ 1391 , 862 },
{ 1392 , 86 },
{ 1392 , 351 },
{ 1392 , 623 },
{ 1392 , 863 },
{ 1393 , 87 },
{ 1393 , 336 },
{ 1393 , 624 },
{ 1393 , 848 },
{ 1394 , 87 },
{ 1394 , 337 },
{ 1394 , 625 },
{ 1394 , 849 },
{ 1395 , 87 },
{ 1395 , 338 },
{ 1395 , 626 },
{ 1395 , 850 },
{ 1396 , 87 },
{ 1396 , 339 },
{ 1396 , 627 },
{ 1396 , 851 },
{ 1397 , 87 },
{ 1397 , 340 },
{ 1397 , 628 },
{ 1397 , 852 },
{ 1398 , 87 },
{ 1398 , 341 },
{ 1398 , 629 },
{ 1398 , 853 },
{ 1399 , 87 },
{ 1399 , 342 },
{ 1399 , 630 },
{ 1399 , 854 },
{ 1400 , 87 },
{ 1400 , 343 },
{ 1400 , 631 },
{ 1400 , 855 },
{ 1401 , 87 },
{ 1401 , 344 },
{ 1401 , 632 },
{ 1401 , 856 },
{ 1402 , 87 },
{ 1402 , 345 },
{ 1402 , 633 },
{ 1402 , 857 },
{ 1403 , 87 },
{ 1403 , 346 },
{ 1403 , 634 },
{ 1403 , 858 },
{ 1404 , 87 },
{ 1404 , 347 },
{ 1404 , 635 },
{ 1404 , 859 },
{ 1405 , 87 },
{ 1405 , 348 },
{ 1405 , 636 },
{ 1405 , 860 },
{ 1406 , 87 },
{ 1406 , 349 },
{ 1406 , 637 },
{ 1406 , 861 },
{ 1407 , 87 },
{ 1407 , 350 },
{ 1407 , 638 },
{ 1407 , 862 },
{ 1408 , 87 },
{ 1408 , 351 },
{ 1408 , 639 },
{ 1408 , 863 },
{ 1409 , 88 },
{ 1409 , 336 },
{ 1409 , 640 },
{ 1409 , 864 },
{ 1410 , 88 },
{ 1410 , 337 },
{ 1410 , 641 },
{ 1410 , 865 },
{ 1411 , 88 },
{ 1411 , 338 },
{ 1411 , 642 },
{ 1411 , 866 },
{ 1412 , 88 },
{ 1412 , 339 },
{ 1412 , 643 },
{ 1412 , 867 },
{ 1413 , 88 },
{ 1413 , 340 },
{ 1413 , 644 },
{ 1413 , 868 },
{ 1414 , 88 },
{ 1414 , 341 },
{ 1414 , 645 },
{ 1414 , 869 },
{ 1415 , 88 },
{ 1415 , 342 },
{ 1415 , 646 },
{ 1415 , 870 },
{ 1416 , 88 },
{ 1416 , 343 },
{ 1416 , 647 },
{ 1416 , 871 },
{ 1417 , 88 },
{ 1417 , 344 },
{ 1417 , 648 },
{ 1417 , 872 },
{ 1418 , 88 },
{ 1418 , 345 },
{ 1418 , 649 },
{ 1418 , 873 },
{ 1419 , 88 },
{ 1419 , 346 },
{ 1419 , 650 },
{ 1419 , 874 },
{ 1420 , 88 },
{ 1420 , 347 },
{ 1420 , 651 },
{ 1420 , 875 },
{ 1421 , 88 },
{ 1421 , 348 },
{ 1421 , 652 },
{ 1421 , 876 },
{ 1422 , 88 },
{ 1422 , 349 },
{ 1422 , 653 },
{ 1422 , 877 },
{ 1423 , 88 },
{ 1423 , 350 },
{ 1423 , 654 },
{ 1423 , 878 },
{ 1424 , 88 },
{ 1424 , 351 },
{ 1424 , 655 },
{ 1424 , 879 },
{ 1425 , 89 },
{ 1425 , 336 },
{ 1425 , 656 },
{ 1425 , 864 },
{ 1426 , 89 },
{ 1426 , 337 },
{ 1426 , 657 },
{ 1426 , 865 },
{ 1427 , 89 },
{ 1427 , 338 },
{ 1427 , 658 },
{ 1427 , 866 },
{ 1428 , 89 },
{ 1428 , 339 },
{ 1428 , 659 },
{ 1428 , 867 },
{ 1429 , 89 },
{ 1429 , 340 },
{ 1429 , 660 },
{ 1429 , 868 },
{ 1430 , 89 },
{ 1430 , 341 },
{ 1430 , 661 },
{ 1430 , 869 },
{ 1431 , 89 },
{ 1431 , 342 },
{ 1431 , 662 },
{ 1431 , 870 },
{ 1432 , 89 },
{ 1432 , 343 },
{ 1432 , 663 },
{ 1432 , 871 },
{ 1433 , 89 },
{ 1433 , 344 },
{ 1433 , 664 },
{ 1433 , 872 },
{ 1434 , 89 },
{ 1434 , 345 },
{ 1434 , 665 },
{ 1434 , 873 },
{ 1435 , 89 },
{ 1435 , 346 },
{ 1435 , 666 },
{ 1435 , 874 },
{ 1436 , 89 },
{ 1436 , 347 },
{ 1436 , 667 },
{ 1436 , 875 },
{ 1437 , 89 },
{ 1437 , 348 },
{ 1437 , 668 },
{ 1437 , 876 },
{ 1438 , 89 },
{ 1438 , 349 },
{ 1438 , 669 },
{ 1438 , 877 },
{ 1439 , 89 },
{ 1439 , 350 },
{ 1439 , 670 },
{ 1439 , 878 },
{ 1440 , 89 },
{ 1440 , 351 },
{ 1440 , 671 },
{ 1440 , 879 },
{ 1441 , 90 },
{ 1441 , 336 },
{ 1441 , 672 },
{ 1441 , 864 },
{ 1442 , 90 },
{ 1442 , 337 },
{ 1442 , 673 },
{ 1442 , 865 },
{ 1443 , 90 },
{ 1443 , 338 },
{ 1443 , 674 },
{ 1443 , 866 },
{ 1444 , 90 },
{ 1444 , 339 },
{ 1444 , 675 },
{ 1444 , 867 },
{ 1445 , 90 },
{ 1445 , 340 },
{ 1445 , 676 },
{ 1445 , 868 },
{ 1446 , 90 },
{ 1446 , 341 },
{ 1446 , 677 },
{ 1446 , 869 },
{ 1447 , 90 },
{ 1447 , 342 },
{ 1447 , 678 },
{ 1447 , 870 },
{ 1448 , 90 },
{ 1448 , 343 },
{ 1448 , 679 },
{ 1448 , 871 },
{ 1449 , 90 },
{ 1449 , 344 },
{ 1449 , 680 },
{ 1449 , 872 },
{ 1450 , 90 },
{ 1450 , 345 },
{ 1450 , 681 },
{ 1450 , 873 },
{ 1451 , 90 },
{ 1451 , 346 },
{ 1451 , 682 },
{ 1451 , 874 },
{ 1452 , 90 },
{ 1452 , 347 },
{ 1452 , 683 },
{ 1452 , 875 },
{ 1453 , 90 },
{ 1453 , 348 },
{ 1453 , 684 },
{ 1453 , 876 },
{ 1454 , 90 },
{ 1454 , 349 },
{ 1454 , 685 },
{ 1454 , 877 },
{ 1455 , 90 },
{ 1455 , 350 },
{ 1455 , 686 },
{ 1455 , 878 },
{ 1456 , 90 },
{ 1456 , 351 },
{ 1456 , 687 },
{ 1456 , 879 },
{ 1457 , 91 },
{ 1457 , 336 },
{ 1457 , 688 },
{ 1457 , 864 },
{ 1458 , 91 },
{ 1458 , 337 },
{ 1458 , 689 },
{ 1458 , 865 },
{ 1459 , 91 },
{ 1459 , 338 },
{ 1459 , 690 },
{ 1459 , 866 },
{ 1460 , 91 },
{ 1460 , 339 },
{ 1460 , 691 },
{ 1460 , 867 },
{ 1461 , 91 },
{ 1461 , 340 },
{ 1461 , 692 },
{ 1461 , 868 },
{ 1462 , 91 },
{ 1462 , 341 },
{ 1462 , 693 },
{ 1462 , 869 },
{ 1463 , 91 },
{ 1463 , 342 },
{ 1463 , 694 },
{ 1463 , 870 },
{ 1464 , 91 },
{ 1464 , 343 },
{ 1464 , 695 },
{ 1464 , 871 },
{ 1465 , 91 },
{ 1465 , 344 },
{ 1465 , 696 },
{ 1465 , 872 },
{ 1466 , 91 },
{ 1466 , 345 },
{ 1466 , 697 },
{ 1466 , 873 },
{ 1467 , 91 },
{ 1467 , 346 },
{ 1467 , 698 },
{ 1467 , 874 },
{ 1468 , 91 },
{ 1468 , 347 },
{ 1468 , 699 },
{ 1468 , 875 },
{ 1469 , 91 },
{ 1469 , 348 },
{ 1469 , 700 },
{ 1469 , 876 },
{ 1470 , 91 },
{ 1470 , 349 },
{ 1470 , 701 },
{ 1470 , 877 },
{ 1471 , 91 },
{ 1471 , 350 },
{ 1471 , 702 },
{ 1471 , 878 },
{ 1472 , 91 },
{ 1472 , 351 },
{ 1472 , 703 },
{ 1472 , 879 },
{ 1473 , 92 },
{ 1473 , 336 },
{ 1473 , 704 },
{ 1473 , 880 },
{ 1474 , 92 },
{ 1474 , 337 },
{ 1474 , 705 },
{ 1474 , 881 },
{ 1475 , 92 },
{ 1475 , 338 },
{ 1475 , 706 },
{ 1475 , 882 },
{ 1476 , 92 },
{ 1476 , 339 },
{ 1476 , 707 },
{ 1476 , 883 },
{ 1477 , 92 },
{ 1477 , 340 },
{ 1477 , 708 },
{ 1477 , 884 },
{ 1478 , 92 },
{ 1478 , 341 },
{ 1478 , 709 },
{ 1478 , 885 },
{ 1479 , 92 },
{ 1479 , 342 },
{ 1479 , 710 },
{ 1479 , 886 },
{ 1480 , 92 },
{ 1480 , 343 },
{ 1480 , 711 },
{ 1480 , 887 },
{ 1481 , 92 },
{ 1481 , 344 },
{ 1481 , 712 },
{ 1481 , 888 },
{ 1482 , 92 },
{ 1482 , 345 },
{ 1482 , 713 },
{ 1482 , 889 },
{ 1483 , 92 },
{ 1483 , 346 },
{ 1483 , 714 },
{ 1483 , 890 },
{ 1484 , 92 },
{ 1484 , 347 },
{ 1484 , 715 },
{ 1484 , 891 },
{ 1485 , 92 },
{ 1485 , 348 },
{ 1485 , 716 },
{ 1485 , 892 },
{ 1486 , 92 },
{ 1486 , 349 },
{ 1486 , 717 },
{ 1486 , 893 },
{ 1487 , 92 },
{ 1487 , 350 },
{ 1487 , 718 },
{ 1487 , 894 },
{ 1488 , 92 },
{ 1488 , 351 },
{ 1488 , 719 },
{ 1488 , 895 },
{ 1489 , 93 },
{ 1489 , 336 },
{ 1489 , 720 },
{ 1489 , 880 },
{ 1490 , 93 },
{ 1490 , 337 },
{ 1490 , 721 },
{ 1490 , 881 },
{ 1491 , 93 },
{ 1491 , 338 },
{ 1491 , 722 },
{ 1491 , 882 },
{ 1492 , 93 },
{ 1492 , 339 },
{ 1492 , 723 },
{ 1492 , 883 },
{ 1493 , 93 },
{ 1493 , 340 },
{ 1493 , 724 },
{ 1493 , 884 },
{ 1494 , 93 },
{ 1494 , 341 },
{ 1494 , 725 },
{ 1494 , 885 },
{ 1495 , 93 },
{ 1495 , 342 },
{ 1495 , 726 },
{ 1495 , 886 },
{ 1496 , 93 },
{ 1496 , 343 },
{ 1496 , 727 },
{ 1496 , 887 },
{ 1497 , 93 },
{ 1497 , 344 },
{ 1497 , 728 },
{ 1497 , 888 },
{ 1498 , 93 },
{ 1498 , 345 },
{ 1498 , 729 },
{ 1498 , 889 },
{ 1499 , 93 },
{ 1499 , 346 },
{ 1499 , 730 },
{ 1499 , 890 },
{ 1500 , 93 },
{ 1500 , 347 },
{ 1500 , 731 },
{ 1500 , 891 },
{ 1501 , 93 },
{ 1501 , 348 },
{ 1501 , 732 },
{ 1501 , 892 },
{ 1502 , 93 },
{ 1502 , 349 },
{ 1502 , 733 },
{ 1502 , 893 },
{ 1503 , 93 },
{ 1503 , 350 },
{ 1503 , 734 },
{ 1503 , 894 },
{ 1504 , 93 },
{ 1504 , 351 },
{ 1504 , 735 },
{ 1504 , 895 },
{ 1505 , 94 },
{ 1505 , 336 },
{ 1505 , 736 },
{ 1505 , 880 },
{ 1506 , 94 },
{ 1506 , 337 },
{ 1506 , 737 },
{ 1506 , 881 },
{ 1507 , 94 },
{ 1507 , 338 },
{ 1507 , 738 },
{ 1507 , 882 },
{ 1508 , 94 },
{ 1508 , 339 },
{ 1508 , 739 },
{ 1508 , 883 },
{ 1509 , 94 },
{ 1509 , 340 },
{ 1509 , 740 },
{ 1509 , 884 },
{ 1510 , 94 },
{ 1510 , 341 },
{ 1510 , 741 },
{ 1510 , 885 },
{ 1511 , 94 },
{ 1511 , 342 },
{ 1511 , 742 },
{ 1511 , 886 },
{ 1512 , 94 },
{ 1512 , 343 },
{ 1512 , 743 },
{ 1512 , 887 },
{ 1513 , 94 },
{ 1513 , 344 },
{ 1513 , 744 },
{ 1513 , 888 },
{ 1514 , 94 },
{ 1514 , 345 },
{ 1514 , 745 },
{ 1514 , 889 },
{ 1515 , 94 },
{ 1515 , 346 },
{ 1515 , 746 },
{ 1515 , 890 },
{ 1516 , 94 },
{ 1516 , 347 },
{ 1516 , 747 },
{ 1516 , 891 },
{ 1517 , 94 },
{ 1517 , 348 },
{ 1517 , 748 },
{ 1517 , 892 },
{ 1518 , 94 },
{ 1518 , 349 },
{ 1518 , 749 },
{ 1518 , 893 },
{ 1519 , 94 },
{ 1519 , 350 },
{ 1519 , 750 },
{ 1519 , 894 },
{ 1520 , 94 },
{ 1520 , 351 },
{ 1520 , 751 },
{ 1520 , 895 },
{ 1521 , 95 },
{ 1521 , 336 },
{ 1521 , 752 },
{ 1521 , 880 },
{ 1522 , 95 },
{ 1522 , 337 },
{ 1522 , 753 },
{ 1522 , 881 },
{ 1523 , 95 },
{ 1523 , 338 },
{ 1523 , 754 },
{ 1523 , 882 },
{ 1524 , 95 },
{ 1524 , 339 },
{ 1524 , 755 },
{ 1524 , 883 },
{ 1525 , 95 },
{ 1525 , 340 },
{ 1525 , 756 },
{ 1525 , 884 },
{ 1526 , 95 },
{ 1526 , 341 },
{ 1526 , 757 },
{ 1526 , 885 },
{ 1527 , 95 },
{ 1527 , 342 },
{ 1527 , 758 },
{ 1527 , 886 },
{ 1528 , 95 },
{ 1528 , 343 },
{ 1528 , 759 },
{ 1528 , 887 },
{ 1529 , 95 },
{ 1529 , 344 },
{ 1529 , 760 },
{ 1529 , 888 },
{ 1530 , 95 },
{ 1530 , 345 },
{ 1530 , 761 },
{ 1530 , 889 },
{ 1531 , 95 },
{ 1531 , 346 },
{ 1531 , 762 },
{ 1531 , 890 },
{ 1532 , 95 },
{ 1532 , 347 },
{ 1532 , 763 },
{ 1532 , 891 },
{ 1533 , 95 },
{ 1533 , 348 },
{ 1533 , 764 },
{ 1533 , 892 },
{ 1534 , 95 },
{ 1534 , 349 },
{ 1534 , 765 },
{ 1534 , 893 },
{ 1535 , 95 },
{ 1535 , 350 },
{ 1535 , 766 },
{ 1535 , 894 },
{ 1536 , 95 },
{ 1536 , 351 },
{ 1536 , 767 },
{ 1536 , 895 },
{ 1537 , 96 },
{ 1537 , 352 },
{ 1537 , 512 },
{ 1537 , 832 },
{ 1538 , 96 },
